/home/tiger/.local/lib/python3.9/site-packages/bytedmetrics/__init__.py:10: UserWarning: bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`
  warnings.warn("bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`")
[2024-07-29 20:06:30,265] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Unsloth 2024.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
ScriptArguments(model_name_or_path='/mnt/bn/data-tns-live-llm/leon/datasets/llama-3-8b-bnb-4bit/', dataset_name='niid_fewshot', log_with='none', learning_rate=5e-05, batch_size=16, seq_length=2048, gradient_accumulation_steps=1, load_in_8bit=False, load_in_4bit=True, use_peft=True, trust_remote_code=False, output_dir='/mnt/bn/data-tns-live-llm/leon/datasets/fed/niid_fewshot_20000_fedavg_c10s2_i-1_b16a1_l2048_r128a256_f1', peft_lora_r=128, peft_lora_alpha=256, logging_steps=100, use_auth_token=False, num_train_epochs=5, max_steps=-1, save_steps=1000, save_total_limit=3, push_to_hub=False, hub_model_id=None, gradient_checkpointing=True, template='alpaca', seed=2023, dpo_beta=0.1, dataset_sample=20000, local_data_dir=None, unsloth=1, bf16=1, online_dataset=0, full_data=1) FedArguments(fed_alg='fedavg', num_rounds=10, num_clients=10, sample_clients=2, split_strategy='iid', prox_mu=0.01, fedopt_tau=0.001, fedopt_eta=0.001, fedopt_beta1=0.9, fedopt_beta2=0.99, save_model_freq=10)
using unsloth model
==((====))==  Unsloth: Fast Llama patching release 2024.8
   \\   /|    GPU: NVIDIA H100 80GB HBM3. Max memory: 79.109 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 9.0. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.26.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
client_data_modules ready!
10
>> ==================== Round 1 : [6, 9] ====================

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:02<06:52,  2.59s/it]
  1%|▏         | 2/160 [00:03<03:53,  1.48s/it]
  2%|▏         | 3/160 [00:03<02:54,  1.11s/it]
  2%|▎         | 4/160 [00:04<02:20,  1.11it/s]
  3%|▎         | 5/160 [00:05<01:57,  1.32it/s]
  4%|▍         | 6/160 [00:05<01:40,  1.54it/s]
  4%|▍         | 7/160 [00:05<01:29,  1.71it/s]
  5%|▌         | 8/160 [00:06<01:21,  1.86it/s]
  6%|▌         | 9/160 [00:07<02:08,  1.18it/s]
  6%|▋         | 10/160 [00:08<01:46,  1.41it/s]
  7%|▋         | 11/160 [00:08<01:36,  1.54it/s]
  8%|▊         | 12/160 [00:09<01:31,  1.61it/s]
  8%|▊         | 13/160 [00:09<01:26,  1.70it/s]
  9%|▉         | 14/160 [00:10<01:17,  1.87it/s]
  9%|▉         | 15/160 [00:10<01:12,  1.99it/s]
 10%|█         | 16/160 [00:11<01:08,  2.09it/s]
 11%|█         | 17/160 [00:12<01:27,  1.63it/s]
 11%|█▏        | 18/160 [00:12<01:36,  1.48it/s]
 12%|█▏        | 19/160 [00:13<01:24,  1.66it/s]
 12%|█▎        | 20/160 [00:13<01:17,  1.80it/s]
 13%|█▎        | 21/160 [00:14<01:11,  1.95it/s]
 14%|█▍        | 22/160 [00:14<01:11,  1.94it/s]
 14%|█▍        | 23/160 [00:15<01:12,  1.90it/s]
 15%|█▌        | 24/160 [00:15<01:09,  1.96it/s]
 16%|█▌        | 25/160 [00:16<01:04,  2.10it/s]
 16%|█▋        | 26/160 [00:16<00:59,  2.27it/s]
 17%|█▋        | 27/160 [00:16<00:58,  2.28it/s]
 18%|█▊        | 28/160 [00:17<00:59,  2.23it/s]
 18%|█▊        | 29/160 [00:17<01:03,  2.07it/s]
 19%|█▉        | 30/160 [00:18<01:00,  2.14it/s]
 19%|█▉        | 31/160 [00:18<01:01,  2.09it/s]
 20%|██        | 32/160 [00:19<01:00,  2.12it/s]
 21%|██        | 33/160 [00:19<01:01,  2.08it/s]
 21%|██▏       | 34/160 [00:20<00:58,  2.15it/s]
 22%|██▏       | 35/160 [00:20<01:00,  2.08it/s]
 22%|██▎       | 36/160 [00:21<00:57,  2.15it/s]
 23%|██▎       | 37/160 [00:21<00:59,  2.07it/s]
 24%|██▍       | 38/160 [00:22<00:58,  2.07it/s]
 76%|███████▌  | 121/160 [01:09<00:21,  1.78it/s]
 76%|███████▋  | 122/160 [01:09<00:19,  1.93it/s]
 77%|███████▋  | 123/160 [01:09<00:18,  2.00it/s]
 78%|███████▊  | 124/160 [01:10<00:17,  2.11it/s]
 78%|███████▊  | 125/160 [01:10<00:16,  2.09it/s]
 79%|███████▉  | 126/160 [01:11<00:19,  1.76it/s]
 79%|███████▉  | 127/160 [01:12<00:17,  1.90it/s]
 80%|████████  | 128/160 [01:12<00:17,  1.79it/s]
 81%|████████  | 129/160 [01:13<00:19,  1.61it/s]
 81%|████████▏ | 130/160 [01:14<00:18,  1.62it/s]
 82%|████████▏ | 131/160 [01:14<00:17,  1.62it/s]
 82%|████████▎ | 132/160 [01:15<00:15,  1.81it/s]
 83%|████████▎ | 133/160 [01:15<00:14,  1.86it/s]
 84%|████████▍ | 134/160 [01:15<00:12,  2.06it/s]
 84%|████████▍ | 135/160 [01:16<00:13,  1.84it/s]
 85%|████████▌ | 136/160 [01:17<00:14,  1.69it/s]
 86%|████████▌ | 137/160 [01:17<00:12,  1.85it/s]
 86%|████████▋ | 138/160 [01:18<00:11,  1.98it/s]
 87%|████████▋ | 139/160 [01:19<00:15,  1.37it/s]
 88%|████████▊ | 140/160 [01:20<00:14,  1.39it/s]
 88%|████████▊ | 141/160 [01:20<00:12,  1.54it/s]
 89%|████████▉ | 142/160 [01:21<00:11,  1.54it/s]
 89%|████████▉ | 143/160 [01:21<00:10,  1.67it/s]
 90%|█████████ | 144/160 [01:22<00:08,  1.80it/s]
 91%|█████████ | 145/160 [01:22<00:08,  1.73it/s]
 91%|█████████▏| 146/160 [01:23<00:07,  1.86it/s]
 92%|█████████▏| 147/160 [01:23<00:06,  1.99it/s]
 92%|█████████▎| 148/160 [01:24<00:05,  2.10it/s]
 93%|█████████▎| 149/160 [01:24<00:06,  1.81it/s]
 94%|█████████▍| 150/160 [01:25<00:05,  1.89it/s]
 94%|█████████▍| 151/160 [01:25<00:04,  2.02it/s]
 95%|█████████▌| 152/160 [01:26<00:03,  2.11it/s]
 96%|█████████▌| 153/160 [01:26<00:03,  1.91it/s]
 96%|█████████▋| 154/160 [01:27<00:02,  2.01it/s]
 97%|█████████▋| 155/160 [01:27<00:02,  1.97it/s]
 98%|█████████▊| 156/160 [01:28<00:02,  1.89it/s]
 98%|█████████▊| 157/160 [01:28<00:01,  1.79it/s]
 99%|█████████▉| 158/160 [01:29<00:01,  1.87it/s]
 99%|█████████▉| 159/160 [01:29<00:00,  2.00it/s]
100%|██████████| 160/160 [01:30<00:00,  2.09it/s]
                                                 

100%|██████████| 160/160 [01:33<00:00,  2.09it/s]
100%|██████████| 160/160 [01:33<00:00,  1.70it/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
{'loss': 0.6009, 'grad_norm': 0.8663378953933716, 'learning_rate': 5e-05, 'epoch': 3.12}
{'train_runtime': 93.9939, 'train_samples_per_second': 27.129, 'train_steps_per_second': 1.702, 'train_loss': 0.5196405053138733, 'epoch': 5.0}
>> ==================== Round 2 : [1, 2] ====================

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<01:08,  2.31it/s]
  1%|▏         | 2/160 [00:01<01:24,  1.87it/s]
  2%|▏         | 3/160 [00:01<01:25,  1.83it/s]
  2%|▎         | 4/160 [00:02<01:24,  1.84it/s]
  3%|▎         | 5/160 [00:02<01:29,  1.74it/s]
  4%|▍         | 6/160 [00:03<01:31,  1.68it/s]
  4%|▍         | 7/160 [00:04<01:41,  1.51it/s]
  5%|▌         | 8/160 [00:04<01:34,  1.61it/s]
  6%|▌         | 9/160 [00:05<01:39,  1.52it/s]
  6%|▋         | 10/160 [00:06<01:44,  1.44it/s]
  7%|▋         | 11/160 [00:06<01:40,  1.48it/s]
  8%|▊         | 12/160 [00:07<01:41,  1.46it/s]
  8%|▊         | 13/160 [00:08<01:35,  1.55it/s]
  9%|▉         | 14/160 [00:08<01:32,  1.58it/s]
  9%|▉         | 15/160 [00:09<01:30,  1.59it/s]
 10%|█         | 16/160 [00:09<01:22,  1.75it/s]
 11%|█         | 17/160 [00:10<01:37,  1.47it/s]
 11%|█▏        | 18/160 [00:11<01:37,  1.45it/s]
 12%|█▏        | 19/160 [00:12<01:37,  1.45it/s]
 12%|█▎        | 20/160 [00:13<01:46,  1.31it/s]
 13%|█▎        | 21/160 [00:13<01:46,  1.31it/s]
 14%|█▍        | 22/160 [00:14<01:43,  1.33it/s]
 14%|█▍        | 23/160 [00:15<01:45,  1.30it/s]
 15%|█▌        | 24/160 [00:16<01:42,  1.33it/s]
 16%|█▌        | 25/160 [00:16<01:45,  1.28it/s]
 16%|█▋        | 26/160 [00:17<01:40,  1.33it/s]
 17%|█▋        | 27/160 [00:18<01:27,  1.52it/s]
 18%|█▊        | 28/160 [00:18<01:17,  1.70it/s]
 18%|█▊        | 29/160 [00:19<01:18,  1.67it/s]
 19%|█▉        | 30/160 [00:19<01:21,  1.60it/s]
 19%|█▉        | 31/160 [00:20<01:25,  1.51it/s]
 20%|██        | 32/160 [00:21<01:21,  1.56it/s]
 21%|██        | 33/160 [00:21<01:18,  1.62it/s]
 21%|██▏       | 34/160 [00:22<01:13,  1.71it/s]
 22%|██▏       | 35/160 [00:22<01:14,  1.67it/s]
 22%|██▎       | 36/160 [00:23<01:23,  1.48it/s]
 23%|██▎       | 37/160 [00:24<01:26,  1.43it/s]
 24%|██▍       | 38/160 [00:25<01:26,  1.41it/s]
 24%|██▍       | 39/160 [00:25<01:25,  1.41it/s]
 25%|██▌       | 40/160 [00:26<01:20,  1.49it/s]
 26%|██▌       | 41/160 [00:27<01:17,  1.53it/s]
 26%|██▋       | 42/160 [00:27<01:11,  1.65it/s]
 27%|██▋       | 43/160 [00:28<01:12,  1.61it/s]
 28%|██▊       | 44/160 [00:29<01:22,  1.40it/s]
 28%|██▊       | 45/160 [00:29<01:23,  1.37it/s]
 29%|██▉       | 46/160 [00:30<01:21,  1.40it/s]
 29%|██▉       | 47/160 [00:31<01:20,  1.40it/s]
 30%|███       | 48/160 [00:32<01:20,  1.39it/s]
 31%|███       | 49/160 [00:32<01:13,  1.50it/s]
 31%|███▏      | 50/160 [00:33<01:07,  1.64it/s]
 32%|███▏      | 51/160 [00:33<01:04,  1.70it/s]
 32%|███▎      | 52/160 [00:34<01:10,  1.54it/s]
 33%|███▎      | 53/160 [00:35<01:09,  1.54it/s]
 34%|███▍      | 54/160 [00:35<01:06,  1.59it/s]
 34%|███▍      | 55/160 [00:36<01:02,  1.68it/s]
 35%|███▌      | 56/160 [00:36<00:59,  1.74it/s]
 36%|███▌      | 57/160 [00:37<01:02,  1.64it/s]
 36%|███▋      | 58/160 [00:37<00:59,  1.71it/s]
 37%|███▋      | 59/160 [00:38<00:56,  1.79it/s]
 38%|███▊      | 60/160 [00:39<00:57,  1.74it/s]
 38%|███▊      | 61/160 [00:39<00:55,  1.80it/s]
 39%|███▉      | 62/160 [00:40<00:55,  1.77it/s]
 39%|███▉      | 63/160 [00:40<00:55,  1.74it/s]
 40%|████      | 64/160 [00:41<01:02,  1.53it/s]
 41%|████      | 65/160 [00:42<01:05,  1.44it/s]
 41%|████▏     | 66/160 [00:43<01:09,  1.36it/s]
 42%|████▏     | 67/160 [00:43<01:06,  1.39it/s]
 42%|████▎     | 68/160 [00:44<00:59,  1.54it/s]
 43%|████▎     | 69/160 [00:44<00:55,  1.64it/s]
 44%|████▍     | 70/160 [00:45<00:52,  1.70it/s]
 44%|████▍     | 71/160 [00:46<00:55,  1.62it/s]
 45%|████▌     | 72/160 [00:46<00:54,  1.62it/s]
 46%|████▌     | 73/160 [00:47<00:55,  1.56it/s]
 46%|████▋     | 74/160 [00:48<00:57,  1.50it/s]
 47%|████▋     | 75/160 [00:48<00:56,  1.49it/s]
 48%|████▊     | 76/160 [00:49<00:57,  1.45it/s]
 48%|████▊     | 77/160 [00:50<00:54,  1.53it/s]
 49%|████▉     | 78/160 [00:50<00:57,  1.43it/s]
 49%|████▉     | 79/160 [00:51<00:53,  1.51it/s]
 50%|█████     | 80/160 [00:52<00:52,  1.54it/s]
 51%|█████     | 81/160 [00:52<00:53,  1.47it/s]
 51%|█████▏    | 82/160 [00:53<00:51,  1.51it/s]
 52%|█████▏    | 83/160 [00:54<00:51,  1.49it/s]
 52%|█████▎    | 84/160 [00:54<00:48,  1.57it/s]
 53%|█████▎    | 85/160 [00:55<00:47,  1.56it/s]
 54%|█████▍    | 86/160 [00:56<00:48,  1.53it/s]
 54%|█████▍    | 87/160 [00:56<00:46,  1.56it/s]
 55%|█████▌    | 88/160 [00:57<00:52,  1.37it/s]
 56%|█████▌    | 89/160 [00:58<00:45,  1.57it/s]
 56%|█████▋    | 90/160 [00:58<00:43,  1.60it/s]
 57%|█████▋    | 91/160 [00:59<00:38,  1.80it/s]
 57%|█████▊    | 92/160 [00:59<00:41,  1.65it/s]
 58%|█████▊    | 93/160 [01:00<00:47,  1.41it/s]
 59%|█████▉    | 94/160 [01:01<00:42,  1.55it/s]
 59%|█████▉    | 95/160 [01:01<00:40,  1.59it/s]
 60%|██████    | 96/160 [01:02<00:38,  1.64it/s]
 61%|██████    | 97/160 [01:02<00:36,  1.73it/s]
 61%|██████▏   | 98/160 [01:03<00:38,  1.60it/s]
 62%|██████▏   | 99/160 [01:04<00:41,  1.48it/s]
 62%|██████▎   | 100/160 [01:05<00:44,  1.33it/s]
                                                 

 62%|██████▎   | 100/160 [01:05<00:44,  1.33it/s]
 63%|██████▎   | 101/160 [01:05<00:41,  1.42it/s]
 64%|██████▍   | 102/160 [01:06<00:40,  1.42it/s]
 64%|██████▍   | 103/160 [01:07<00:39,  1.44it/s]
 65%|██████▌   | 104/160 [01:07<00:37,  1.48it/s]
 66%|██████▌   | 105/160 [01:08<00:34,  1.58it/s]
 66%|██████▋   | 106/160 [01:08<00:31,  1.71it/s]
 67%|██████▋   | 107/160 [01:09<00:32,  1.62it/s]
 68%|██████▊   | 108/160 [01:10<00:30,  1.71it/s]
 68%|██████▊   | 109/160 [01:10<00:32,  1.59it/s]
 69%|██████▉   | 110/160 [01:11<00:33,  1.48it/s]
 69%|██████▉   | 111/160 [01:12<00:31,  1.54it/s]
 70%|███████   | 112/160 [01:12<00:31,  1.51it/s]
 71%|███████   | 113/160 [01:13<00:29,  1.58it/s]
 71%|███████▏  | 114/160 [01:13<00:25,  1.77it/s]
 72%|███████▏  | 115/160 [01:14<00:25,  1.73it/s]
 72%|███████▎  | 116/160 [01:14<00:24,  1.80it/s]
 73%|███████▎  | 117/160 [01:15<00:26,  1.60it/s]
 74%|███████▍  | 118/160 [01:16<00:30,  1.40it/s]
 74%|███████▍  | 119/160 [01:17<00:25,  1.60it/s]
 75%|███████▌  | 120/160 [01:17<00:24,  1.61it/s]
 76%|███████▌  | 121/160 [01:18<00:24,  1.60it/s]
 76%|███████▋  | 122/160 [01:19<00:26,  1.45it/s]
 77%|███████▋  | 123/160 [01:19<00:25,  1.43it/s]
 78%|███████▊  | 124/160 [01:20<00:25,  1.38it/s]
 78%|███████▊  | 125/160 [01:21<00:23,  1.50it/s]
 79%|███████▉  | 126/160 [01:21<00:20,  1.68it/s]
 79%|███████▉  | 127/160 [01:22<00:20,  1.65it/s]
 80%|████████  | 128/160 [01:22<00:19,  1.66it/s]
 81%|████████  | 129/160 [01:23<00:19,  1.58it/s]
 81%|████████▏ | 130/160 [01:24<00:19,  1.54it/s]
 82%|████████▏ | 131/160 [01:25<00:19,  1.47it/s]
 82%|████████▎ | 132/160 [01:25<00:19,  1.47it/s]
 83%|████████▎ | 133/160 [01:26<00:16,  1.60it/s]
 84%|████████▍ | 134/160 [01:26<00:16,  1.59it/s]
 84%|████████▍ | 135/160 [01:27<00:14,  1.68it/s]
 85%|████████▌ | 136/160 [01:27<00:14,  1.68it/s]
 86%|████████▌ | 137/160 [01:28<00:13,  1.70it/s]
 86%|████████▋ | 138/160 [01:29<00:14,  1.54it/s]
 87%|████████▋ | 139/160 [01:29<00:13,  1.57it/s]
 88%|████████▊ | 140/160 [01:30<00:13,  1.52it/s]
 88%|████████▊ | 141/160 [01:31<00:12,  1.47it/s]
 89%|████████▉ | 142/160 [01:32<00:12,  1.46it/s]
 89%|████████▉ | 143/160 [01:32<00:10,  1.57it/s]
 90%|█████████ | 144/160 [01:33<00:09,  1.67it/s]
 91%|█████████ | 145/160 [01:33<00:09,  1.53it/s]
 91%|█████████▏| 146/160 [01:34<00:09,  1.41it/s]
 92%|█████████▏| 147/160 [01:35<00:09,  1.44it/s]
 92%|█████████▎| 148/160 [01:36<00:08,  1.43it/s]
 93%|█████████▎| 149/160 [01:36<00:06,  1.61it/s]
 94%|█████████▍| 150/160 [01:37<00:06,  1.49it/s]
 94%|█████████▍| 151/160 [01:37<00:05,  1.60it/s]
 95%|█████████▌| 152/160 [01:38<00:04,  1.75it/s]
 96%|█████████▌| 153/160 [01:39<00:04,  1.56it/s]
 96%|█████████▋| 154/160 [01:39<00:03,  1.62it/s]
 97%|█████████▋| 155/160 [01:40<00:03,  1.54it/s]
 98%|█████████▊| 156/160 [01:41<00:02,  1.36it/s]
 98%|█████████▊| 157/160 [01:41<00:01,  1.54it/s]
 99%|█████████▉| 158/160 [01:42<00:01,  1.56it/s]
 99%|█████████▉| 159/160 [01:42<00:00,  1.60it/s]
100%|██████████| 160/160 [01:43<00:00,  1.45it/s]
                                                 

100%|██████████| 160/160 [01:50<00:00,  1.45it/s]
100%|██████████| 160/160 [01:50<00:00,  1.45it/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
{'loss': 0.3615, 'grad_norm': 0.6673285961151123, 'learning_rate': 4.8800884649231264e-05, 'epoch': 3.12}
{'train_runtime': 110.2461, 'train_samples_per_second': 23.13, 'train_steps_per_second': 1.451, 'train_loss': 0.29791527390480044, 'epoch': 5.0}

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<01:17,  2.05it/s]
  1%|▏         | 2/160 [00:00<01:16,  2.06it/s]
  2%|▏         | 3/160 [00:01<01:15,  2.07it/s]
  2%|▎         | 4/160 [00:01<01:13,  2.13it/s]
  3%|▎         | 5/160 [00:02<01:12,  2.13it/s]
  4%|▍         | 6/160 [00:02<01:09,  2.23it/s]
  4%|▍         | 7/160 [00:03<01:15,  2.04it/s]
  5%|▌         | 8/160 [00:03<01:12,  2.11it/s]
  6%|▌         | 9/160 [00:04<01:09,  2.17it/s]
  6%|▋         | 10/160 [00:04<01:06,  2.25it/s]
  7%|▋         | 11/160 [00:05<01:08,  2.17it/s]
  8%|▊         | 12/160 [00:05<01:13,  2.02it/s]
  8%|▊         | 13/160 [00:06<01:10,  2.09it/s]
  9%|▉         | 14/160 [00:06<01:09,  2.09it/s]
  9%|▉         | 15/160 [00:07<01:09,  2.10it/s]
 10%|█         | 16/160 [00:07<01:13,  1.97it/s]
 11%|█         | 17/160 [00:08<01:17,  1.85it/s]
 11%|█▏        | 18/160 [00:08<01:15,  1.89it/s]
 12%|█▏        | 19/160 [00:09<01:10,  2.00it/s]
 12%|█▎        | 20/160 [00:09<01:07,  2.08it/s]
 13%|█▎        | 21/160 [00:10<01:15,  1.85it/s]
 14%|█▍        | 22/160 [00:10<01:14,  1.86it/s]
 14%|█▍        | 23/160 [00:11<01:14,  1.84it/s]
 15%|█▌        | 24/160 [00:12<01:15,  1.81it/s]
 16%|█▌        | 25/160 [00:12<01:15,  1.78it/s]
 16%|█▋        | 26/160 [00:12<01:09,  1.94it/s]
 17%|█▋        | 27/160 [00:13<01:04,  2.06it/s]
 18%|█▊        | 28/160 [00:13<01:02,  2.12it/s]
 18%|█▊        | 29/160 [00:14<01:07,  1.94it/s]
 19%|█▉        | 30/160 [00:15<01:09,  1.88it/s]
 19%|█▉        | 31/160 [00:15<01:08,  1.89it/s]
 20%|██        | 32/160 [00:16<01:09,  1.85it/s]
 21%|██        | 33/160 [00:16<01:04,  1.97it/s]
 21%|██▏       | 34/160 [00:17<01:01,  2.04it/s]
 22%|██▏       | 35/160 [00:17<00:59,  2.09it/s]
 22%|██▎       | 36/160 [00:17<00:59,  2.09it/s]
 23%|██▎       | 37/160 [00:18<01:00,  2.03it/s]
 24%|██▍       | 38/160 [00:18<01:00,  2.01it/s]
 24%|██▍       | 39/160 [00:19<01:00,  2.00it/s]
 25%|██▌       | 40/160 [00:20<01:06,  1.81it/s]
 26%|██▌       | 41/160 [00:20<01:04,  1.85it/s]
 26%|██▋       | 42/160 [00:21<01:01,  1.92it/s]
 27%|██▋       | 43/160 [00:21<01:02,  1.86it/s]
 28%|██▊       | 44/160 [00:22<01:03,  1.82it/s]
 28%|██▊       | 45/160 [00:22<01:05,  1.74it/s]
 29%|██▉       | 46/160 [00:23<01:05,  1.74it/s]
 29%|██▉       | 47/160 [00:23<01:00,  1.87it/s]
 30%|███       | 48/160 [00:24<00:58,  1.90it/s]
 31%|███       | 49/160 [00:24<00:54,  2.03it/s]
 31%|███▏      | 50/160 [00:25<00:56,  1.95it/s]
 32%|███▏      | 51/160 [00:25<00:53,  2.03it/s]
 32%|███▎      | 52/160 [00:26<00:55,  1.93it/s]
 33%|███▎      | 53/160 [00:27<00:58,  1.82it/s]
 34%|███▍      | 54/160 [00:27<00:53,  1.98it/s]
 34%|███▍      | 55/160 [00:27<00:52,  2.01it/s]
 35%|███▌      | 56/160 [00:28<00:50,  2.07it/s]
 36%|███▌      | 57/160 [00:28<00:49,  2.09it/s]
 36%|███▋      | 58/160 [00:29<00:51,  1.98it/s]
 37%|███▋      | 59/160 [00:29<00:50,  1.98it/s]
 38%|███▊      | 60/160 [00:30<00:49,  2.01it/s]
 38%|███▊      | 61/160 [00:30<00:47,  2.08it/s]
 39%|███▉      | 62/160 [00:31<00:46,  2.12it/s]
 39%|███▉      | 63/160 [00:31<00:46,  2.11it/s]
 40%|████      | 64/160 [00:32<00:48,  2.00it/s]
 41%|████      | 65/160 [00:32<00:49,  1.91it/s]
 41%|████▏     | 66/160 [00:33<00:47,  1.99it/s]
 42%|████▏     | 67/160 [00:34<00:50,  1.85it/s]
 42%|████▎     | 68/160 [00:34<00:50,  1.83it/s]
 43%|████▎     | 69/160 [00:35<00:47,  1.94it/s]
 44%|████▍     | 70/160 [00:35<00:45,  1.98it/s]
 44%|████▍     | 71/160 [00:35<00:43,  2.06it/s]
 45%|████▌     | 72/160 [00:36<00:42,  2.05it/s]
 46%|████▌     | 73/160 [00:36<00:43,  2.00it/s]
 46%|████▋     | 74/160 [00:37<00:45,  1.90it/s]
 47%|████▋     | 75/160 [00:38<00:43,  1.96it/s]
 48%|████▊     | 76/160 [00:38<00:41,  2.02it/s]
 48%|████▊     | 77/160 [00:38<00:39,  2.12it/s]
 49%|████▉     | 78/160 [00:39<00:41,  1.97it/s]
 49%|████▉     | 79/160 [00:39<00:38,  2.09it/s]
 50%|█████     | 80/160 [00:40<00:43,  1.85it/s]
 51%|█████     | 81/160 [00:41<00:41,  1.91it/s]
 51%|█████▏    | 82/160 [00:41<00:42,  1.82it/s]
 52%|█████▏    | 83/160 [00:42<00:40,  1.90it/s]
 52%|█████▎    | 84/160 [00:42<00:39,  1.92it/s]
 53%|█████▎    | 85/160 [00:43<00:38,  1.94it/s]
 54%|█████▍    | 86/160 [00:43<00:40,  1.82it/s]
 54%|█████▍    | 87/160 [00:44<00:39,  1.85it/s]
 55%|█████▌    | 88/160 [00:44<00:37,  1.92it/s]
 56%|█████▌    | 89/160 [00:45<00:37,  1.87it/s]
 56%|█████▋    | 90/160 [00:45<00:35,  1.98it/s]
 57%|█████▋    | 91/160 [00:46<00:34,  2.01it/s]
 57%|█████▊    | 92/160 [00:46<00:33,  2.04it/s]
 58%|█████▊    | 93/160 [00:47<00:33,  2.02it/s]
 59%|█████▉    | 94/160 [00:47<00:31,  2.08it/s]
 59%|█████▉    | 95/160 [00:48<00:33,  1.95it/s]
 60%|██████    | 96/160 [00:48<00:31,  2.03it/s]
 61%|██████    | 97/160 [00:49<00:30,  2.06it/s]
 61%|██████▏   | 98/160 [00:49<00:32,  1.93it/s]
 62%|██████▏   | 99/160 [00:50<00:32,  1.86it/s]
 62%|██████▎   | 100/160 [00:50<00:31,  1.93it/s]
                                                 

 62%|██████▎   | 100/160 [00:50<00:31,  1.93it/s]
 63%|██████▎   | 101/160 [00:51<00:29,  1.97it/s]
 64%|██████▍   | 102/160 [00:51<00:28,  2.01it/s]
 64%|██████▍   | 103/160 [00:52<00:27,  2.09it/s]
 65%|██████▌   | 104/160 [00:52<00:30,  1.86it/s]
 66%|██████▌   | 105/160 [00:53<00:31,  1.77it/s]
 66%|██████▋   | 106/160 [00:54<00:29,  1.81it/s]
 67%|██████▋   | 107/160 [00:54<00:28,  1.88it/s]
 68%|██████▊   | 108/160 [00:55<00:26,  1.95it/s]
 68%|██████▊   | 109/160 [00:55<00:25,  2.00it/s]
 69%|██████▉   | 110/160 [00:55<00:24,  2.04it/s]
 69%|██████▉   | 111/160 [00:56<00:25,  1.89it/s]
 70%|███████   | 112/160 [00:57<00:25,  1.85it/s]
 71%|███████   | 113/160 [00:57<00:26,  1.79it/s]
 71%|███████▏  | 114/160 [00:58<00:23,  1.94it/s]
 72%|███████▏  | 115/160 [00:58<00:22,  1.97it/s]
 72%|███████▎  | 116/160 [00:59<00:22,  1.98it/s]
 73%|███████▎  | 117/160 [00:59<00:21,  2.02it/s]
